PrioPassProb,PrioSeatsPercentage,CenterName,Priority,AvgQueueTime,ConfInterval
0.1,0.0,Storm_Force,PRIORITY,2.0518428651377043,0.04445336987634297
0.1,0.0,Incredible_Hulk_Coaster,PRIORITY,2.3129420037372226,0.16440413995138248
0.1,0.0,Jurassic_World_VelociCoaster,NORMAL,1.56169147535618,0.036881183332234495
0.1,0.0,Incredible_Hulk_Coaster,NORMAL,1.7343119449431894,0.043171809943869
0.1,0.0,Doctor_Doom_Fearfall,PRIORITY,1.3052728056597112,0.04498221359661559
0.1,0.0,Harry_Potter_Journey,PRIORITY,3.537493512640205,0.1764791828427338
0.1,0.0,Skull_Island,PRIORITY,4.32782105882565,0.2966369905544965
0.1,0.0,Harry_Potter_Journey,NORMAL,2.078227058201886,0.015203849434229715
0.1,0.0,Doctor_Doom_Fearfall,NORMAL,1.0918631680046076,0.01766323383105214
0.1,0.0,Storm_Force,NORMAL,1.9223560666419808,0.01569369566226308
0.1,0.0,Jurassic_World_VelociCoaster,PRIORITY,5.124581778169728,0.29817418322865574
0.1,0.0,Flight_Hippogriff,NORMAL,1.339182778616231,0.04308879737604433
0.1,0.0,Flight_Hippogriff,PRIORITY,1.377655704788365,0.0492563092947779
0.1,0.0,Skull_Island,NORMAL,3.089191695844456,0.05535612881773476
0.1,0.1,Storm_Force,PRIORITY,1.96694826454016,0.03241689899435988
0.1,0.1,Incredible_Hulk_Coaster,PRIORITY,1.6773068471663826,0.042639826258030825
0.1,0.1,Jurassic_World_VelociCoaster,NORMAL,1.9478415323856082,0.061877576718675976
0.1,0.1,Incredible_Hulk_Coaster,NORMAL,1.7885909952713004,0.054559592623869814
0.1,0.1,Doctor_Doom_Fearfall,PRIORITY,1.077982565893644,0.019910548420787003
0.1,0.1,Harry_Potter_Journey,PRIORITY,2.2735408301782627,0.059588387010125456
0.1,0.1,Skull_Island,PRIORITY,3.2231246951168644,0.10777068497838743
0.1,0.1,Harry_Potter_Journey,NORMAL,2.21623822349346,0.028061102901491455
