SmallSeatsPercentage,PoissonParam,CenterName,Priority,AvgQueueTime,ConfInterval
0.1,1.0,Skull_Island,SMALL,132.6454946701021,5.995057335767565
0.1,1.0,Storm_Force,PRIORITY,2.031861239804807,0.02536741814998157
0.1,1.0,Flight_Hippogriff,SMALL,43.61115256384153,7.4372132510479485
0.1,1.0,Incredible_Hulk_Coaster,PRIORITY,1.946282904593761,0.06628975872917783
0.1,1.0,Jurassic_World_VelociCoaster,NORMAL,24.18602277382354,0.9728828435359855
0.1,1.0,Storm_Force,SMALL,14.284792424184207,1.331569813168226
0.1,1.0,Incredible_Hulk_Coaster,NORMAL,12.617795387605112,1.18242885459231
0.1,1.0,Doctor_Doom_Fearfall,PRIORITY,1.2291888344179662,0.03653092386323134
0.1,1.0,Harry_Potter_Journey,PRIORITY,2.146613931086185,0.02993589901268635
0.1,1.0,Skull_Island,PRIORITY,3.2602764533847135,0.08411386283452356
0.1,1.0,Harry_Potter_Journey,NORMAL,14.159744081268189,0.5677269872986621
0.1,1.0,Doctor_Doom_Fearfall,NORMAL,3.9244904636295823,0.33155017063072073
0.1,1.0,Storm_Force,NORMAL,3.4871935308432276,0.2043646475103098
0.1,1.0,Doctor_Doom_Fearfall,SMALL,21.621009073485894,3.4321991045994986
0.1,1.0,Jurassic_World_VelociCoaster,PRIORITY,1.7677785593586506,0.08812381395363408
0.1,1.0,Jurassic_World_VelociCoaster,SMALL,177.02262611623834,2.2701221429274816
0.1,1.0,Flight_Hippogriff,NORMAL,9.34515639342706,1.1375542807016525
0.1,1.0,Harry_Potter_Journey,SMALL,160.24033931158482,2.571237894183922
0.1,1.0,Flight_Hippogriff,PRIORITY,1.7007634451546876,0.08986823975105479
0.1,1.0,Incredible_Hulk_Coaster,SMALL,104.75166614176493,6.614483947970834
0.1,1.0,Skull_Island,NORMAL,15.147756847522608,1.206319193041152
0.0,1.0,Skull_Island,SMALL,176.00835918749354,8.46306468378328
0.0,1.0,Storm_Force,PRIORITY,2.030510464967862,0.029756360136921182
0.0,1.0,Flight_Hippogriff,SMALL,46.05248239959174,8.777754786978498
0.0,1.0,Incredible_Hulk_Coaster,PRIORITY,1.9076118459420925,0.0615264380526928
0.0,1.0,Jurassic_World_VelociCoaster,NORMAL,16.86041566807803,0.7255390269857124
0.0,1.0,Storm_Force,SMALL,18.082333182640355,2.1160375262000324
0.0,1.0,Incredible_Hulk_Coaster,NORMAL,9.826831053736402,0.94881341902738
0.0,1.0,Doctor_Doom_Fearfall,PRIORITY,1.2314343192324229,0.029299743975204
0.0,1.0,Harry_Potter_Journey,PRIORITY,2.1523871991514874,0.03498017709695455
