Percentage,Priority,CenterName,AvgQueueTime,Interval
0.4,PRIORITY,Skull_Island,4.380775545602354,0.26971890236291496
0.4,SMALL,Skull_Island,306.59905462844256,5.872891015405724
0.4,NORMAL,Skull_Island,64.53046506233227,2.508541910839542
0.4,PRIORITY,Storm_Force,2.1794261837475273,0.0528616721496405
0.4,SMALL,Storm_Force,114.29435315204518,15.83350152090125
0.4,NORMAL,Storm_Force,8.67786023529573,0.8373461487473172
0.4,PRIORITY,Harry_Potter_Journey,2.26258904170222,0.0502720850287272
0.4,SMALL,Harry_Potter_Journey,364.7004687851718,4.319054424351508
0.4,NORMAL,Harry_Potter_Journey,44.670489457977965,1.0085540637249724
0.4,PRIORITY,Jurassic_World_VelociCoaster,2.6932942192269773,0.2058402316045347
0.4,SMALL,Jurassic_World_VelociCoaster,351.14363612343936,3.1349538637033487
0.4,NORMAL,Jurassic_World_VelociCoaster,80.9492628591994,1.230413506460116
0.4,PRIORITY,Incredible_Hulk_Coaster,3.8508386251278086,0.3579481955019486
0.4,SMALL,Incredible_Hulk_Coaster,188.85255996226667,7.7753907001003455
0.4,NORMAL,Incredible_Hulk_Coaster,48.270448020854396,2.72098947491549
0.4,PRIORITY,Doctor_Doom_Fearfall,2.3323599118769707,0.19766562229601622
0.4,SMALL,Doctor_Doom_Fearfall,170.5876538113936,7.0556767228956225
0.4,NORMAL,Doctor_Doom_Fearfall,27.8641977785584,1.803148692941731
0.4,PRIORITY,Flight_Hippogriff,44.990164178757595,9.472783550135711
0.4,SMALL,Flight_Hippogriff,10.954109337460473,1.9925965644338643
0.4,NORMAL,Flight_Hippogriff,22.525337797273913,3.626880262760981
0.4,PRIORITY,Skull_Island,4.312164301828717,0.2568445834862485
0.4,SMALL,Skull_Island,149.13724407673212,3.6977064277208456
0.4,NORMAL,Skull_Island,72.49599714320145,2.2334817673550784
0.4,PRIORITY,Storm_Force,2.179010160220416,0.04931683861798327
0.4,SMALL,Storm_Force,42.67210294669018,5.7989007230040786
0.4,NORMAL,Storm_Force,10.939340189897585,1.124232782434055
0.4,PRIORITY,Harry_Potter_Journey,2.253936966267188,0.04330531100641014
0.4,SMALL,Harry_Potter_Journey,162.00298051704647,1.953480167607023
0.4,NORMAL,Harry_Potter_Journey,51.011278988862685,1.0414372041154534
0.4,PRIORITY,Jurassic_World_VelociCoaster,2.806089711501658,0.18479924570760425
0.4,SMALL,Jurassic_World_VelociCoaster,193.5138257327103,1.9883246861535782
0.4,NORMAL,Jurassic_World_VelociCoaster,86.84976184070352,1.342129373193912
0.4,PRIORITY,Incredible_Hulk_Coaster,3.953192741346846,0.3217971747065641
0.4,SMALL,Incredible_Hulk_Coaster,132.1523916051627,5.375282350350202
0.4,NORMAL,Incredible_Hulk_Coaster,49.67950500116961,2.611734033966548
0.4,PRIORITY,Doctor_Doom_Fearfall,2.389417823331213,0.20695268728535687
