GroupId,GroupSize,Priority,QueueTime,RidingTime,TotalTime,NumberRides
10,7,NORMAL,0.0,0.0,14.70961815251325,0
8,2,NORMAL,2.3867749561711538,5.857882233037557,20.06530710533126,3
0,7,PRIORITY,4.129839669617863,13.504033586943539,20.14672019914708,5
2,5,NORMAL,2.1760263403998046,15.84261927117716,22.26821074312133,5
11,4,PRIORITY,2.752470098438227,9.922462862414523,25.397809206834335,4
24,2,NORMAL,1.1232085711611575,2.9947853034803558,36.879960313990125,1
27,1,PRIORITY,1.4735945942968058,9.36203612916266,45.85157145962788,4
32,4,PRIORITY,1.4417219467595643,3.0824917268857774,45.94539799296678,1
48,4,NORMAL,0.0,0.0,53.515067714449096,0
15,2,PRIORITY,13.788043873100975,20.308864933116762,57.277526808940024,8
53,5,PRIORITY,0.0,0.0,65.01994545062705,0
51,9,NORMAL,2.5790636894171968,3.0276044670155358,65.86863265380796,1
22,1,NORMAL,12.261026007954616,24.204004181643946,66.17471066861296,10
55,5,NORMAL,1.3958030777378383,2.020885400250961,67.74877204119765,1
39,6,NORMAL,9.442848487994809,13.913260047516445,69.36385996042131,5
20,4,PRIORITY,9.826549287400681,29.014053035999673,69.63483658709451,12
30,5,NORMAL,8.845569219446212,18.68554232394581,69.63483658709451,8
65,5,NORMAL,0.0,0.0,74.94300213291324,0
56,7,NORMAL,2.133164516561507,2.0179036788260163,85.94382216187502,1
61,1,PRIORITY,1.6771599056557989,1.5534563814538842,86.5196460228518,1
62,2,NORMAL,7.731327935846892,8.98154739615579,88.91493118541209,4
6,8,NORMAL,32.41863450732099,44.90721182613969,90.62619347097338,12
63,8,NORMAL,4.275764982653229,13.662085171165927,91.72903229300026,4
57,5,NORMAL,8.797564263390399,11.038343891286445,91.93634542484727,5
79,1,NORMAL,0.0,0.0,95.35191139108366,0
14,1,NORMAL,24.326758101759932,42.30804822398724,97.4048284479686,13
47,5,PRIORITY,15.239333988645939,25.405601144258696,97.4640129770929,7
68,6,NORMAL,11.097754150712362,8.957516328179054,98.46591484697508,3
64,8,PRIORITY,6.757976816492359,10.55636848744767,98.47474975780469,5
72,4,PRIORITY,6.347197672126654,9.062412498082224,103.61905823737469,2
95,2,PRIORITY,0.0,0.0,107.44732115984884,0
91,7,PRIORITY,2.1979391567354014,5.055640130329721,112.25144785552018,2
5,3,NORMAL,42.82513504284641,59.50232305028585,113.38249685253733,20
78,1,NORMAL,8.024803405739036,11.952510914510356,113.38249685253733,5
80,6,NORMAL,8.53536586063278,9.215890131991301,116.70272169984203,4
36,1,PRIORITY,14.304857699845982,23.99417936289413,119.70553892804699,8
50,7,NORMAL,27.09848583677914,37.39073726133944,122.43840430548471,10
38,7,NORMAL,33.32480642752813,44.16537068838504,122.68085450700221,16
89,1,NORMAL,9.970850111783179,11.416058502120919,125.86274815195499,5
67,1,NORMAL,23.05440301778971,27.88622997579455,125.86274815195499,9
106,1,NORMAL,1.8430603210451721,6.206478868241646,127.00921608241401,2
29,2,NORMAL,28.624153300836433,35.82000496812165,127.81236345025954,13
115,4,NORMAL,0.0,0.0,129.0324043974484,0
98,5,PRIORITY,9.097149384555863,13.154519102142444,130.58564116241806,4
108,5,PRIORITY,1.087230445714141,3.344613700567095,132.17891549434594,1
114,8,NORMAL,0.0,0.0,134.7754226425814,0
18,4,NORMAL,16.874425622317233,18.130327413850633,138.7936887818236,6
129,6,NORMAL,0.0,0.0,141.3441015799328,0
